1 US TABLE 1 CONC PART "BCFiles/IHR_CS.prn" 1  1 10  /
1 US TABLE 1 CONC PART "BCFiles/IHR_CP.prn" 1 11 19 /
8 US TABLE 1 CONC ALL "BCFiles/Clover_C.prn" 1 /
8 US ZEROG 1 CONC PART 1 9 /
9 DS ZEROG 1 CONC PART 24 38 /
10 US ZEROG 1 CONC PART 24 38 /
11 US ZEROG 1 CONC ALL /
12 DS ZEROG 1 CONC PART 39 57 /
13 DS ZEROG 1 CONC ALL /
1 US TABLE 2 CONC ALL "BCFiles/IHR_T.prn" 1 /
8 US TABLE 2 CONC ALL "BCFiles/Clover_T.prn"  1 /
9 DS ZEROG 2 CONC PART 24 38 /
10 US ZEROG 2 CONC PART 24 38 /
11 US ZEROG 2 CONC ALL /
12 DS ZEROG 2 CONC PART 39 57 /
13 DS ZEROG 2 CONC ALL /
