1 US TABLE 1 CONC PART "BCFiles/IHR_CS.prn" 1  1 10  /
1 US TABLE 1 CONC PART "BCFiles/IHR_CP.prn" 1 11 19 /
1 DS BLOCK 1 CONC PART 2  /
1 DS BLOCK 1 CONC PART 3  /
2 US BLOCK 1 CONC ALL 1 /
2 DS BLOCK 1 CONC ALL 4 /
3 US BLOCK 1 CONC ALL 1 /
3 DS BLOCK 1 CONC ALL 4 /
4 US BLOCK 1 CONC PART 2 /
4 US BLOCK 1 CONC PART 3 /
4 DS BLOCK 1 CONC PART 5 /
4 DS BLOCK 1 CONC PART 6 /
5 US BLOCK 1 CONC ALL 4 /
5 DS BLOCK 1 CONC ALL 7 /
6 US BLOCK 1 CONC ALL 4 /
6 DS BLOCK 1 CONC ALL 7 /
7 US BLOCK 1 CONC PART 5 /
7 US BLOCK 1 CONC PART 6 /
7 DS BLOCK 1 CONC ALL  9 /
8 US TABLE 1 CONC ALL "BCFiles/Clover_C.prn" 1 /
8 US ZEROG 1 CONC PART 1 9 /
8 DS BLOCK 1 CONC ALL 9 /
9 US BLOCK 1 CONC PART 8 /
9 US BLOCK 1 CONC PART 7 /
9 DS ZEROG 1 CONC PART 24 38 /
9 DS BLOCK 1 CONC PART 10 /
10 US BLOCK 1 CONC PART 9 /
10 US ZEROG 1 CONC PART 24 38 /
10 DS BLOCK 1 CONC ALL 12 /
11 US ZEROG 1 CONC ALL /
11 DS BLOCK 1 CONC ALL /
12 US BLOCK 1 CONC PART 10  /
12 US BLOCK 1 CONC PART 11 /
12 DS ZEROG 1 CONC PART 39 57 /
12 DS BLOCK 1 CONC PART 13 /
13 US BLOCK 1 CONC ALL  12 /
13 DS ZEROG 1 CONC ALL /
1 US TABLE 2 CONC ALL "BCFiles/IHR_T.prn" 1 /
1 DS BLOCK 2 CONC PART 2  /
1 DS BLOCK 2 CONC PART 3  /
2 US BLOCK 2 CONC ALL 1 /
2 DS BLOCK 2 CONC ALL 4 /
3 US BLOCK 2 CONC ALL 1 /
3 DS BLOCK 2 CONC ALL 4 /
4 US BLOCK 2 CONC PART 2 /
4 US BLOCK 2 CONC PART 3 /
4 DS BLOCK 2 CONC PART 5 /
4 DS BLOCK 2 CONC PART 6 /
5 US BLOCK 2 CONC ALL 4 /
5 DS BLOCK 2 CONC ALL 7 /
6 US BLOCK 2 CONC ALL 4 /
6 DS BLOCK 2 CONC ALL 7 /
7 US BLOCK 2 CONC PART 5 /
7 US BLOCK 2 CONC PART 6 /
7 DS BLOCK 2 CONC ALL  9 /
8 US TABLE 2 CONC ALL "BCFiles/Clover_T.prn"  1 /
8 DS BLOCK 2 CONC ALL 9 /
9 US BLOCK 2 CONC PART 8 /
9 US BLOCK 2 CONC PART 7 /
9 DS ZEROG 2 CONC PART 24 38 /
9 DS BLOCK 2 CONC PART 10 /
10 US BLOCK 2 CONC PART 9 /
10 US ZEROG 2 CONC PART 24 38 /
10 DS BLOCK 2 CONC ALL 12 /
11 US ZEROG 2 CONC ALL /
11 DS BLOCK 2 CONC ALL /
12 US BLOCK 2 CONC PART 10  /
12 US BLOCK 2 CONC PART 11 /
12 DS ZEROG 2 CONC PART 39 57 /
12 DS BLOCK 2 CONC PART 13 /
13 US BLOCK 2 CONC ALL  12 /
13 DS ZEROG 2 CONC ALL /
